==========================================
AUTOMATED SCHEMA ALIGNMENT VALIDATOR
==========================================

Step 1: Extracting all Prisma models...
  ❌ POTENTIAL MISMATCH: User.actionable in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.additions in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.applied in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.authorName in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.codeChange in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.codeChanges in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.com in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.committedAt in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.confidence in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.deletions in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.filesChanged in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.filter in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.getTime in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.healingType in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.implemented in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.insightType in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.issueType in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.learning in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.learningInsight in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.performance in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.performanceIssue in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.priority in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.recommendationType in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.reduce in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.refactoring in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.refactoringRecommendation in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.resolved in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.selfHealing in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.selfHealingAction in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.severity in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.slice in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/admin/insights/route.ts
  ❌ POTENTIAL MISMATCH: User.category in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.count in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.dismissedAt in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.isArray in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.notification in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.now in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.readAt in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.title in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.type in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: User.9 in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.codeChangeId in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.com in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.description in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.details in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.env in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.filter in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.healingType in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.html_url in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.join in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.learningInsight in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.prisma in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.pulls in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.push in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.selfHealingAction in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.timestamp in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/admin/self-healing/trigger/route.ts
  ❌ POTENTIAL MISMATCH: User._count in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.category in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.com in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.displayName in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.emailAddress in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.externalService in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.isActive in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.reduce in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.serviceId in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/admin/services/route.ts
  ❌ POTENTIAL MISMATCH: User.accessToken in app/api/auth/google/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.emailAddresses in app/api/auth/google/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.firstName in app/api/auth/google/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/auth/google/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.lastName in app/api/auth/google/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/auth/google/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/auth/google/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.redirect in app/api/auth/google/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.refreshToken in app/api/auth/google/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.stack in app/api/auth/google/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/auth/google/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/auth/google/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.users in app/api/auth/google/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.0 in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.1 in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.2 in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.3 in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.5 in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.activeStrategies in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.ai in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.aiInference in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.analyzeConversation in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.api in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.apiResponse in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.close in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.confidence in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.content in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.conversationId in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.description in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.detectEmotion in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.encode in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.end in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.enqueue in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.fileAttachments in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.forEach in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.generateEmpathyResponse in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.getAdaptiveContext in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.hollyExperience in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.hollyGoal in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.includes in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.info in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.intensity in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.join in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.min in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.primaryEmotion in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.progress in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.promptAddition in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.responseElements in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.responseGuidelines in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.role in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.round in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.saveEmotionalState in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.savePatterns in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.slice in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.some in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.stringify in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.substring in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.systemPromptAdditions in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.title in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.toLowerCase in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.toneGuidelines in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.type in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.userSettings in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.vision in app/api/chat/route.ts
  ❌ POTENTIAL MISMATCH: User.all in app/api/consciousness/decide/route.ts
  ❌ POTENTIAL MISMATCH: User.confidence in app/api/consciousness/decide/route.ts
  ❌ POTENTIAL MISMATCH: User.decision_maker in app/api/consciousness/decide/route.ts
  ❌ POTENTIAL MISMATCH: User.getDecisionStats in app/api/consciousness/decide/route.ts
  ❌ POTENTIAL MISMATCH: User.getIdentity in app/api/consciousness/decide/route.ts
  ❌ POTENTIAL MISMATCH: User.getRecentDecisions in app/api/consciousness/decide/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/consciousness/decide/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/consciousness/decide/route.ts
  ❌ POTENTIAL MISMATCH: User.makeDecision in app/api/consciousness/decide/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/consciousness/decide/route.ts
  ❌ POTENTIAL MISMATCH: User.round in app/api/consciousness/decide/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/consciousness/decide/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/consciousness/emotional-state/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/consciousness/emotional-state/route.ts
  ❌ POTENTIAL MISMATCH: User.breakthroughs in app/api/consciousness/goals/route.ts
  ❌ POTENTIAL MISMATCH: User.hollyGoal in app/api/consciousness/goals/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/consciousness/goals/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/consciousness/goals/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/consciousness/goals/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/consciousness/goals/route.ts
  ❌ POTENTIAL MISMATCH: User.milestonesAchieved in app/api/consciousness/goals/route.ts
  ❌ POTENTIAL MISMATCH: User.milestones_achieved in app/api/consciousness/goals/route.ts
  ❌ POTENTIAL MISMATCH: User.obstaclesEncountered in app/api/consciousness/goals/route.ts
  ❌ POTENTIAL MISMATCH: User.obstacles_encountered in app/api/consciousness/goals/route.ts
  ❌ POTENTIAL MISMATCH: User.progress in app/api/consciousness/goals/route.ts
  ❌ POTENTIAL MISMATCH: User.stack in app/api/consciousness/goals/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/consciousness/goals/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/consciousness/identity-evolution/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/consciousness/identity-evolution/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/consciousness/initiative/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/consciousness/initiative/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/consciousness/learn/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/consciousness/learn/route.ts
  ❌ POTENTIAL MISMATCH: User.5 in app/api/consciousness/record-experience/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/consciousness/record-experience/route.ts
  ❌ POTENTIAL MISMATCH: User.hollyExperience in app/api/consciousness/record-experience/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/consciousness/record-experience/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/consciousness/record-experience/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/consciousness/record-experience/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/consciousness/record-experience/route.ts
  ❌ POTENTIAL MISMATCH: User.nextUrl in app/api/consciousness/record-experience/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/consciousness/record-experience/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/consciousness/reflect/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/consciousness/reflect/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/consciousness/self-modify/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/consciousness/self-modify/route.ts
  ❌ POTENTIAL MISMATCH: User.conversation in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: User.substring in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: User.conversation in app/api/conversations/[id]/route.ts
  ❌ POTENTIAL MISMATCH: User.count in app/api/conversations/[id]/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/conversations/[id]/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/conversations/[id]/route.ts
  ❌ POTENTIAL MISMATCH: User.conversation in app/api/conversations/cleanup/route.ts
  ❌ POTENTIAL MISMATCH: User.count in app/api/conversations/cleanup/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/conversations/cleanup/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/conversations/cleanup/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/conversations/cleanup/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/conversations/cleanup/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/conversations/cleanup/route.ts
  ❌ POTENTIAL MISMATCH: User.charAt in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.conversation in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.nextUrl in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.replace in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.slice in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.stack in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.substring in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.trim in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubRepository in app/api/debug/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/debug/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/debug/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/debug/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/debug/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.com in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.emailAddress in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.emailAddresses in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.filter in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.map in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.messageCount in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.messages in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.primaryEmailAddress in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.reduce in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.stack in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.title in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/debug/security-audit/route.ts
  ❌ POTENTIAL MISMATCH: User._count in app/api/debug/user-conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.filter in app/api/debug/user-conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/debug/user-conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/debug/user-conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/debug/user-conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.reduce in app/api/debug/user-conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/debug/user-conversations/route.ts
  ❌ POTENTIAL MISMATCH: User.3 in app/api/emotional/route.ts
  ❌ POTENTIAL MISMATCH: User.5 in app/api/emotional/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/emotional/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/emotional/route.ts
  ❌ POTENTIAL MISMATCH: User.accessToken in app/api/github/branches/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/github/branches/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/github/branches/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/github/branches/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/github/branches/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/github/branches/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/github/branches/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/github/branches/route.ts
  ❌ POTENTIAL MISMATCH: User.accessToken in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.allSettled in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.defaultBranch in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.description in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.filter in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.getFileContent in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.getRepoContents in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.getRepoInfo in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.getRepoTree in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.isArray in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.isConnected in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.language in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.map in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.md in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.reason in app/api/github/browse/route.ts
